,ticker,timestamp,open_price,highest_price,lowest_price,close_price,volume,d_close_price,day_range
187,AAPL,1735655400,252.44000244140625,253.27999877929688,249.42999267578125,249.8173828125,39480700,,3.850006103515625
186,AAPL,1735828200,248.92999267578125,249.10000610351562,241.82000732421875,243.26319885253906,55740700,-6.5541839599609375,7.279998779296875
185,AAPL,1735914600,243.36000061035156,244.17999267578125,241.88999938964844,242.7743682861328,40244100,-0.48883056640625,2.2899932861328125
184,AAPL,1736173800,244.30999755859375,247.3300018310547,243.1999969482422,244.41041564941406,45045600,1.63604736328125,4.1300048828125
183,AAPL,1736260200,242.97999572753906,245.5500030517578,241.35000610351562,241.62713623046875,40856000,-2.7832794189453125,4.1999969482421875
182,AAPL,1736346600,241.9199981689453,243.7100067138672,240.0500030517578,242.11593627929688,37628900,0.488800048828125,3.660003662109375
181,AAPL,1736519400,240.00999450683594,240.16000366210938,233.0,236.280029296875,61710900,-5.835906982421875,7.160003662109375
180,AAPL,1736778600,233.52999877929688,234.6699981689453,229.72000122070312,233.83592224121094,49630700,-2.4441070556640625,4.9499969482421875
179,AAPL,1736865000,234.75,236.1199951171875,232.47000122070312,232.71861267089844,39435300,-1.1173095703125,3.649993896484375
178,AAPL,1736951400,234.63999938964844,238.9600067138672,234.42999267578125,237.2975616455078,39832000,4.578948974609375,4.5300140380859375
177,AAPL,1737037800,237.35000610351562,238.00999450683594,228.02999877929688,227.710693359375,71759100,-9.586868286132812,9.979995727539062
176,AAPL,1737124200,232.1199951171875,232.2899932861328,228.47999572753906,229.4265594482422,68488300,1.7158660888671875,3.80999755859375
175,AAPL,1737469800,224.0,224.4199981689453,219.3800048828125,222.10421752929688,98070400,-7.3223419189453125,5.0399932861328125
174,AAPL,1737556200,219.7899932861328,224.1199951171875,219.7899932861328,223.29135131835938,64126500,1.1871337890625,4.3300018310546875
173,AAPL,1737642600,224.74000549316406,227.02999877929688,222.3000030517578,223.1217803955078,60234800,-0.1695709228515625,4.7299957275390625
172,AAPL,1737729000,224.77999877929688,225.6300048828125,221.41000366210938,222.24388122558594,54697900,-0.877899169921875,4.220001220703125
171,AAPL,1737988200,224.02000427246094,232.14999389648438,223.97999572753906,229.3068389892578,94863400,7.062957763671875,8.169998168945312
170,AAPL,1738074600,230.85000610351562,240.19000244140625,230.80999755859375,237.68663024902344,75707600,8.379791259765625,9.3800048828125
169,AAPL,1738161000,234.1199951171875,239.86000061035156,234.00999450683594,238.78399658203125,45486100,1.0973663330078125,5.850006103515625
168,AAPL,1738247400,238.6699981689453,240.7899932861328,237.2100067138672,237.0182342529297,55658300,-1.7657623291015625,3.579986572265625
167,AAPL,1738333800,247.19000244140625,247.19000244140625,233.44000244140625,235.4320831298828,101075100,-1.586151123046875,13.75
166,AAPL,1738593000,229.99000549316406,231.8300018310547,225.6999969482422,227.4613037109375,73063300,-7.9707794189453125,6.1300048828125
165,AAPL,1738679400,227.25,233.1300048828125,226.64999389648438,232.23977661132812,45067300,4.778472900390625,6.480010986328125
164,AAPL,1738765800,228.52999877929688,232.6699981689453,228.27000427246094,231.9105682373047,39620300,-0.3292083740234375,4.399993896484375
163,AAPL,1738852200,231.2899932861328,233.8000030517578,230.42999267578125,232.6587677001953,29925300,0.748199462890625,3.3700103759765625
162,AAPL,1738938600,232.60000610351562,234.0,227.25999450683594,227.08221435546875,39707200,-5.5765533447265625,6.7400054931640625
161,AAPL,1739197800,229.57000732421875,230.58999633789062,227.1999969482422,227.3518524169922,33115600,0.2696380615234375,3.3899993896484375
160,AAPL,1739284200,228.1999969482422,235.22999572753906,228.1300048828125,232.3153533935547,53718400,4.9635009765625,7.0999908447265625
159,AAPL,1739370600,231.1999969482422,236.9600067138672,230.67999267578125,236.55978393554688,45243300,4.2444305419921875,6.2800140380859375
158,AAPL,1739457000,236.91000366210938,242.33999633789062,235.57000732421875,241.21368408203125,53614100,4.653900146484375,6.769989013671875
157,AAPL,1739543400,241.25,245.5500030517578,240.99000549316406,244.2796630859375,40896200,3.06597900390625,4.55999755859375
156,AAPL,1739889000,244.14999389648438,245.17999267578125,241.83999633789062,244.14984130859375,48822500,-0.12982177734375,3.339996337890625
155,AAPL,1739975400,244.66000366210938,246.00999450683594,243.16000366210938,244.54930114746094,32204200,0.3994598388671875,2.8499908447265625
154,AAPL,1740061800,244.94000244140625,246.77999877929688,244.2899932861328,245.508056640625,32316900,0.9587554931640625,2.4900054931640625
153,AAPL,1740148200,245.9499969482422,248.69000244140625,245.22000122070312,245.22842407226562,53197400,-0.279632568359375,3.470001220703125
152,AAPL,1740407400,244.92999267578125,248.86000061035156,244.4199981689453,246.77639770507812,51326400,1.5479736328125,4.44000244140625
151,AAPL,1740493800,248.0,250.0,244.91000366210938,246.71646118164062,48013300,-0.0599365234375,5.089996337890625
150,AAPL,1740580200,244.3300018310547,244.97999572753906,239.1300048828125,240.0452117919922,44433600,-6.6712493896484375,5.8499908447265625
149,AAPL,1740666600,239.41000366210938,242.4600067138672,237.05999755859375,236.98922729492188,41153600,-3.0559844970703125,5.4000091552734375
148,AAPL,1740753000,236.9499969482422,242.08999633789062,230.1999969482422,241.5232696533203,56833400,4.5340423583984375,11.889999389648438
147,AAPL,1741012200,241.7899932861328,244.02999877929688,236.11000061035156,237.71826171875,47184000,-3.8050079345703125,7.9199981689453125
146,AAPL,1741098600,237.7100067138672,240.07000732421875,234.67999267578125,235.6210174560547,53798100,-2.0972442626953125,5.3900146484375
145,AAPL,1741185000,235.4199981689453,236.5500030517578,229.22999572753906,235.4312744140625,47227600,-0.1897430419921875,7.32000732421875
144,AAPL,1741271400,234.44000244140625,237.86000061035156,233.16000366210938,235.0218048095703,45170400,-0.4094696044921875,4.6999969482421875
143,AAPL,1741357800,235.11000061035156,241.3699951171875,234.75999450683594,238.7569122314453,46273600,3.735107421875,6.6100006103515625
142,AAPL,1741613400,235.5399932861328,236.16000366210938,224.22000122070312,227.1820831298828,72071200,-11.5748291015625,11.94000244140625
141,AAPL,1741699800,223.80999755859375,225.83999633789062,217.4499969482422,220.55078125,76137400,-6.6313018798828125,8.389999389648438
140,AAPL,1741786200,220.13999938964844,221.75,214.91000366210938,216.69583129882812,62547500,-3.854949951171875,6.839996337890625
139,AAPL,1741872600,215.9499969482422,216.83999633789062,208.4199981689453,209.4053955078125,61368300,-7.290435791015625,8.419998168945312
138,AAPL,1741959000,211.25,213.9499969482422,209.5800018310547,213.21041870117188,60107600,3.805023193359375,4.3699951171875
137,AAPL,1742218200,213.30999755859375,215.22000122070312,209.97000122070312,213.71974182128906,48073400,0.5093231201171875,5.25
136,AAPL,1742304600,214.16000366210938,215.14999389648438,211.49000549316406,212.4114532470703,42432400,-1.30828857421875,3.6599884033203125
135,AAPL,1742391000,214.22000122070312,218.75999450683594,213.75,214.95811462402344,54385400,2.546661376953125,5.0099945068359375
134,AAPL,1742477400,213.99000549316406,217.49000549316406,212.22000122070312,213.81961059570312,48862900,-1.1385040283203125,5.2700042724609375
133,AAPL,1742563800,211.55999755859375,218.83999633789062,211.27999877929688,217.98414611816406,94127800,4.1645355224609375,7.55999755859375
132,AAPL,1742823000,221.0,221.47999572753906,218.5800018310547,220.44091796875,44299500,2.4567718505859375,2.899993896484375
131,AAPL,1742909400,220.77000427246094,224.10000610351562,220.0800018310547,223.45697021484375,34493600,3.01605224609375,4.0200042724609375
130,AAPL,1742995800,223.50999450683594,225.02000427246094,220.47000122070312,221.2398681640625,34466100,-2.21710205078125,4.5500030517578125
129,AAPL,1743082200,221.38999938964844,224.99000549316406,220.55999755859375,223.5568389892578,37094800,2.3169708251953125,4.4300079345703125
128,AAPL,1743168600,221.6699981689453,223.80999755859375,217.67999267578125,217.6146240234375,39818600,-5.9422149658203125,6.1300048828125
127,AAPL,1743427800,217.00999450683594,225.6199951171875,216.22999572753906,221.83909606933594,65299300,4.2244720458984375,9.389999389648438
126,AAPL,1743514200,219.80999755859375,223.67999267578125,218.89999389648438,222.897705078125,36412700,1.0586090087890625,4.779998779296875
125,AAPL,1743600600,221.32000732421875,225.19000244140625,221.02000427246094,223.59678649902344,35905900,0.6990814208984375,4.1699981689453125
124,AAPL,1743687000,205.5399932861328,207.49000549316406,201.25,202.9239044189453,103419000,-20.672882080078125,6.2400054931640625
123,AAPL,1743773400,193.88999938964844,199.8800048828125,187.33999633789062,188.13330078125,125910900,-14.790603637695312,12.540008544921875
122,AAPL,1744032600,177.1999969482422,194.14999389648438,174.6199951171875,181.2223663330078,160466300,-6.9109344482421875,19.529998779296875
121,AAPL,1744119000,186.6999969482422,190.33999633789062,169.2100067138672,172.19419860839844,120859500,-9.028167724609375,21.129989624023438
120,AAPL,1744205400,171.9499969482422,200.61000061035156,171.88999938964844,198.58958435058594,184395900,26.3953857421875,28.720001220703125
119,AAPL,1744291800,189.07000732421875,194.77999877929688,183.0,190.17062377929688,121880000,-8.418960571289062,11.779998779296875
118,AAPL,1744378200,186.10000610351562,199.5399932861328,186.05999755859375,197.89048767089844,87435900,7.7198638916015625,13.479995727539062
117,AAPL,1744637400,211.44000244140625,212.94000244140625,201.16000366210938,202.25477600097656,101352900,4.364288330078125,11.779998779296875
116,AAPL,1744723800,201.86000061035156,203.50999450683594,199.8000030517578,201.87527465820312,51343900,-0.3795013427734375,3.709991455078125
115,AAPL,1744810200,198.36000061035156,200.6999969482422,192.3699951171875,194.0155792236328,59732400,-7.8596954345703125,8.330001831054688
114,AAPL,1744896600,197.1999969482422,198.8300018310547,194.4199981689453,196.72203063964844,51334300,2.706451416015625,4.410003662109375
113,AAPL,1745242200,193.27000427246094,193.8000030517578,189.80999755859375,192.9070281982422,46742500,-3.81500244140625,3.9900054931640625
112,AAPL,1745328600,196.1199951171875,201.58999633789062,195.97000122070312,199.47842407226562,52976400,6.5713958740234375,5.6199951171875
111,AAPL,1745415000,206.0,208.0,202.8000030517578,204.33206176757812,52929200,4.8536376953125,5.1999969482421875
110,AAPL,1745501400,204.88999938964844,208.8300018310547,202.94000244140625,208.09710693359375,47311000,3.765045166015625,5.8899993896484375
109,AAPL,1745587800,206.3699951171875,209.75,206.1999969482422,209.00592041015625,38222300,0.9088134765625,3.5500030517578125
108,AAPL,1745847000,210.0,211.5,207.4600067138672,209.8647918701172,38743100,0.8588714599609375,4.0399932861328125
107,AAPL,1745933400,208.69000244140625,212.24000549316406,208.3699951171875,210.9333953857422,36827600,1.068603515625,3.8700103759765625
106,AAPL,1746019800,209.3000030517578,213.5800018310547,206.6699981689453,212.22171020507812,52286500,1.2883148193359375,6.910003662109375
105,AAPL,1746106200,209.0800018310547,214.55999755859375,208.89999389648438,213.04063415527344,57365700,0.8189239501953125,5.660003662109375
104,AAPL,1746192600,206.08999633789062,206.99000549316406,202.16000366210938,205.08106994628906,101010600,-7.959564208984375,4.8300018310546875
103,AAPL,1746451800,203.10000610351562,204.10000610351562,198.2100067138672,198.62953186035156,69018500,-6.4515380859375,5.8899993896484375
102,AAPL,1746538200,198.2100067138672,200.64999389648438,197.02000427246094,198.25001525878906,51216500,-0.3795166015625,3.6299896240234375
101,AAPL,1746624600,199.1699981689453,199.44000244140625,193.25,195.99298095703125,68536700,-2.2570343017578125,6.19000244140625
100,AAPL,1746711000,197.72000122070312,200.0500030517578,194.67999267578125,197.2313690185547,50478900,1.2383880615234375,5.3700103759765625
99,AAPL,1746797400,199.0,200.5399932861328,197.5399932861328,198.27000427246094,36453900,1.03863525390625,3.0
98,AAPL,1747056600,210.97000122070312,211.27000427246094,206.75,210.7899932861328,63775800,12.519989013671875,4.5200042724609375
97,AAPL,1747143000,210.42999267578125,213.39999389648438,209.0,212.92999267578125,51909300,2.1399993896484375,4.399993896484375
96,AAPL,1747229400,212.42999267578125,213.94000244140625,210.5800018310547,212.3300018310547,49325800,-0.5999908447265625,3.3600006103515625
95,AAPL,1747315800,210.9499969482422,212.9600067138672,209.5399932861328,211.4499969482422,45029500,-0.8800048828125,3.420013427734375
94,AAPL,1747402200,212.36000061035156,212.57000732421875,209.77000427246094,211.25999450683594,53659100,-0.19000244140625,2.8000030517578125
93,AMD,1735655400,123.0999984741211,123.55000305175781,120.13999938964844,120.79000091552734,30203400,,3.410003662109375
92,AMD,1735828200,122.29000091552734,123.13999938964844,119.44000244140625,120.62999725341797,34256200,-0.160003662109375,3.6999969482421875
91,AMD,1735914600,121.6500015258789,125.55999755859375,121.41999816894531,125.37000274658203,36785300,4.7400054931640625,4.1399993896484375
90,AMD,1736173800,129.07000732421875,130.72999572753906,127.36000061035156,129.5500030517578,48020200,4.180000305175781,3.3699951171875
89,AMD,1736260200,130.50999450683594,131.7100067138672,126.8499984741211,127.33000183105469,39220400,-2.220001220703125,4.860008239746094
88,AMD,1736346600,124.51000213623047,125.30000305175781,120.12000274658203,121.83999633789062,46723100,-5.4900054931640625,5.180000305175781
87,AMD,1736519400,118.18000030517578,118.70999908447266,114.44999694824219,116.04000091552734,59415600,-5.799995422363281,4.260002136230469
86,AMD,1736778600,115.27999877929688,117.4800033569336,114.41000366210938,117.31999969482422,39128900,1.279998779296875,3.0699996948242188
85,AMD,1736865000,118.0,118.66000366210938,114.5,116.08999633789062,37005300,-1.2300033569335938,4.160003662109375
84,AMD,1736951400,117.55000305175781,120.41999816894531,117.45999908447266,119.95999908447266,38185800,3.8700027465820312,2.9599990844726562
83,AMD,1737037800,120.23999786376953,121.08999633789062,118.25,118.44000244140625,29414100,-1.5199966430664062,2.839996337890625
82,AMD,1737124200,120.77999877929688,122.73999786376953,120.55000305175781,121.45999908447266,35765900,3.0199966430664062,2.1899948120117188
81,AMD,1737469800,122.38999938964844,123.75,121.12000274658203,122.27999877929688,31578800,0.8199996948242188,2.6299972534179688
80,AMD,1737556200,123.08000183105469,125.6500015258789,121.91000366210938,123.75,35023800,1.470001220703125,3.7399978637695312
79,AMD,1737642600,121.43000030517578,123.70999908447266,120.62999725341797,123.04000091552734,24921100,-0.7099990844726562,3.0800018310546875
78,AMD,1737729000,124.55000305175781,125.25,122.2300033569336,122.83999633789062,31570300,-0.20000457763671875,3.0199966430664062
77,AMD,1737988200,117.80000305175781,118.08000183105469,112.80000305175781,115.01000213623047,61067900,-7.829994201660156,5.279998779296875
76,AMD,1738074600,115.18000030517578,116.1500015258789,112.94999694824219,114.16999816894531,40554800,-0.8400039672851562,3.2000045776367188
75,AMD,1738161000,115.7699966430664,118.5199966430664,114.95999908447266,117.3499984741211,40199100,3.1800003051757812,3.55999755859375
74,AMD,1738247400,118.52999877929688,120.44000244140625,117.08999633789062,118.86000061035156,29788400,1.5100021362304688,3.350006103515625
73,AMD,1738333800,119.13999938964844,119.56999969482422,115.33000183105469,115.94999694824219,40533600,-2.910003662109375,4.239997863769531
72,AMD,1738593000,113.87999725341797,115.16000366210938,112.9800033569336,114.2699966430664,34586100,-1.6800003051757812,2.1800003051757812
71,AMD,1738679400,115.44999694824219,119.8499984741211,114.79000091552734,119.5,69412100,5.230003356933594,5.05999755859375
70,AMD,1738765800,107.61000061035156,112.08999633789062,106.5,112.01000213623047,110385200,-7.489997863769531,5.589996337890625
69,AMD,1738852200,110.93000030517578,112.55999755859375,109.0199966430664,110.16000366210938,50426600,-1.8499984741210938,3.5400009155273438
68,AMD,1738938600,109.12999725341797,109.91999816894531,106.79000091552734,107.55999755859375,46082500,-2.600006103515625,3.1299972534179688
67,AMD,1739197800,108.44000244140625,111.4000015258789,108.1500015258789,110.4800033569336,34905400,2.9200057983398438,3.25
66,AMD,1739284200,108.9800033569336,113.06999969482422,108.94000244140625,111.0999984741211,35033800,0.6199951171875,4.129997253417969
65,AMD,1739370600,109.5199966430664,111.83999633789062,109.05999755859375,111.72000122070312,25319700,0.6200027465820312,2.779998779296875
64,AMD,1739457000,112.0,114.5999984741211,110.4000015258789,111.80999755859375,40911800,0.089996337890625,4.1999969482421875
63,AMD,1739543400,112.6500015258789,114.62999725341797,111.69999694824219,113.0999984741211,32477200,1.2900009155273438,2.9300003051757812
62,AMD,1739889000,114.05000305175781,115.55000305175781,113.44999694824219,114.27999877929688,31720300,1.1800003051757812,2.100006103515625
61,AMD,1739975400,114.25,116.11000061035156,113.13999938964844,114.69000244140625,28807700,0.410003662109375,2.970001220703125
60,AMD,1740061800,115.01000213623047,116.55000305175781,113.11000061035156,114.16999816894531,27219600,-0.5200042724609375,3.44000244140625
59,AMD,1740148200,114.8499984741211,115.76000213623047,110.43000030517578,110.83999633789062,41353700,-3.3300018310546875,5.3300018310546875
58,AMD,1740407400,111.48999786376953,111.5999984741211,107.9800033569336,108.11000061035156,29072200,-2.7299957275390625,3.6199951171875
57,AMD,1740493800,107.88999938964844,108.63999938964844,103.62000274658203,103.95999908447266,39169200,-4.150001525878906,5.019996643066406
56,AMD,1740580200,104.94999694824219,105.80000305175781,103.98999786376953,104.73999786376953,29178200,0.779998779296875,1.8100051879882812
55,AMD,1740666600,105.08000183105469,105.76000213623047,99.5,99.51000213623047,47263700,-5.2299957275390625,6.260002136230469
54,AMD,1740753000,99.55999755859375,101.80000305175781,98.69000244140625,99.86000061035156,45194600,0.34999847412109375,3.1100006103515625
53,AMD,1741012200,101.5199966430664,102.33999633789062,97.08999633789062,98.2300033569336,38958000,-1.6299972534179688,5.25
52,AMD,1741098600,96.0,103.18000030517578,95.88999938964844,100.75,54156900,2.5199966430664062,7.290000915527344
51,AMD,1741185000,100.36000061035156,101.83999633789062,98.87000274658203,101.66999816894531,27855500,0.9199981689453125,2.9699935913085938
50,AMD,1741271400,99.05000305175781,101.08000183105469,98.2699966430664,98.8499984741211,28985000,-2.8199996948242188,2.8100051879882812
49,AMD,1741357800,98.87999725341797,100.6500015258789,96.38999938964844,100.30999755859375,33254400,1.4599990844726562,4.260002136230469
48,AMD,1741613400,98.56999969482422,101.29000091552734,95.83000183105469,96.62999725341797,38733200,-3.6800003051757812,5.459999084472656
47,AMD,1741699800,96.79000091552734,98.16000366210938,94.7300033569336,96.76000213623047,34078300,0.1300048828125,3.4300003051757812
46,AMD,1741786200,99.05000305175781,101.72000122070312,98.16999816894531,100.79000091552734,34241300,4.029998779296875,3.5500030517578125
45,AMD,1741872600,99.72000122070312,100.06999969482422,97.2699966430664,98.11000061035156,28575200,-2.6800003051757812,2.8000030517578125
44,AMD,1741959000,99.63999938964844,101.22000122070312,99.58000183105469,100.97000122070312,24715300,2.8600006103515625,1.6399993896484375
43,AMD,1742218200,102.5999984741211,106.1500015258789,102.5999984741211,104.58999633789062,43689500,3.6199951171875,3.5500030517578125
42,AMD,1742304600,103.8499984741211,104.55000305175781,102.97000122070312,103.51000213623047,27152800,-1.0799942016601562,1.5800018310546875
41,AMD,1742391000,104.41999816894531,107.9000015258789,101.95999908447266,106.2300033569336,32287500,2.720001220703125,5.94000244140625
40,AMD,1742477400,105.12000274658203,108.26000213623047,105.12000274658203,107.13999938964844,26871800,0.9099960327148438,3.1399993896484375
39,AMD,1742563800,105.33000183105469,107.25,104.33000183105469,106.44000244140625,30767900,-0.6999969482421875,2.9199981689453125
38,AMD,1742823000,109.7300033569336,114.8499984741211,109.4000015258789,113.8499984741211,53342000,7.409996032714844,5.4499969482421875
37,AMD,1742909400,113.2699966430664,114.94999694824219,112.70999908447266,114.80999755859375,29077500,0.9599990844726562,2.2399978637695312
36,AMD,1742995800,114.11000061035156,115.9000015258789,108.68000030517578,110.19000244140625,39824000,-4.6199951171875,7.220001220703125
35,AMD,1743082200,106.11000061035156,107.62000274658203,105.55000305175781,106.6500015258789,32773700,-3.5400009155273438,2.0699996948242188
34,AMD,1743168600,105.52999877929688,106.51000213623047,102.4800033569336,103.22000122070312,31069100,-3.4300003051757812,4.029998779296875
33,AMD,1743427800,100.23999786376953,102.81999969482422,98.80000305175781,102.73999786376953,30865300,-0.48000335693359375,4.019996643066406
