,ticker,timestamp,open_price,highest_price,lowest_price,close_price,volume,d_close_price,day_range
32,AMD,1743514200,102.16000366210938,102.83000183105469,100.93000030517578,102.77999877929688,23523200,0.04000091552734375,1.9000015258789062
31,AMD,1743600600,101.5199966430664,104.19000244140625,100.76000213623047,102.95999908447266,20794000,0.18000030517578125,3.4300003051757812
30,AMD,1743687000,97.79000091552734,99.44999694824219,93.63999938964844,93.80000305175781,50472500,-9.159996032714844,5.80999755859375
29,AMD,1743773400,90.0999984741211,91.08000183105469,83.66999816894531,85.76000213623047,65847000,-8.040000915527344,7.410003662109375
28,AMD,1744032600,80.68000030517578,89.0,77.75,83.63999938964844,70515400,-2.1200027465820312,11.25
27,AMD,1744119000,86.1500015258789,88.93000030517578,76.4800033569336,78.20999908447266,69910200,-5.430000305175781,12.449996948242188
26,AMD,1744205400,79.22000122070312,97.91000366210938,78.87000274658203,96.83999633789062,97827400,18.62999725341797,19.040000915527344
25,AMD,1744291800,91.0,92.94999694824219,85.05999755859375,88.69999694824219,65210600,-8.139999389648438,7.8899993896484375
24,AMD,1744378200,90.51000213623047,94.76000213623047,90.5,93.4000015258789,57892600,4.700004577636719,4.260002136230469
23,AMD,1744637400,97.11000061035156,97.37000274658203,93.44999694824219,94.5,36003000,1.0999984741210938,3.9200057983398438
22,AMD,1744723800,94.66000366210938,96.8499984741211,94.62000274658203,95.29000091552734,28116500,0.7900009155273438,2.2299957275390625
21,AMD,1744810200,87.61000061035156,90.47000122070312,85.30000305175781,88.29000091552734,62109000,-7.0,5.1699981689453125
20,AMD,1744896600,88.83999633789062,89.02999877929688,86.5199966430664,87.5,34693400,-0.7900009155273438,2.5100021362304688
19,AMD,1745242200,86.0199966430664,86.13999938964844,83.75,85.55999755859375,33855400,-1.94000244140625,2.3899993896484375
18,AMD,1745328600,86.12000274658203,87.16999816894531,85.16999816894531,86.26000213623047,35236700,0.7000045776367188,2.0
17,AMD,1745415000,91.87999725341797,93.73999786376953,90.12000274658203,90.38999938964844,41102600,4.129997253417969,3.6199951171875
16,AMD,1745501400,91.58999633789062,94.75,90.37000274658203,94.47000122070312,33681900,4.0800018310546875,4.379997253417969
15,AMD,1745587800,93.27999877929688,97.0999984741211,92.8499984741211,96.6500015258789,28575300,2.1800003051757812,4.25
14,AMD,1745847000,95.58000183105469,97.48999786376953,94.2699966430664,96.38999938964844,30456700,-0.26000213623046875,3.220001220703125
13,AMD,1745933400,95.76000213623047,97.18000030517578,95.33000183105469,96.05999755859375,20700600,-0.3300018310546875,1.8499984741210938
12,AMD,1746019800,92.80999755859375,97.55000305175781,91.87000274658203,97.3499984741211,29730700,1.2900009155273438,5.680000305175781
11,AMD,1746106200,99.2699966430664,100.0999984741211,96.44999694824219,96.6500015258789,29591500,-0.6999969482421875,3.6500015258789062
10,AMD,1746192600,98.4000015258789,99.87999725341797,98.30000305175781,98.80000305175781,29957900,2.1500015258789062,1.5799942016601562
9,AMD,1746451800,99.0,102.05000305175781,98.76000213623047,100.58999633789062,41268900,1.7899932861328125,3.2900009155273438
8,AMD,1746538200,98.41000366210938,100.06999969482422,97.44000244140625,98.62000274658203,54264300,-1.9699935913085938,2.6299972534179688
7,AMD,1746624600,100.75,103.41999816894531,96.87999725341797,100.36000061035156,86474400,1.7399978637695312,6.540000915527344
6,AMD,1746711000,101.91999816894531,105.44000244140625,101.55999755859375,101.69999694824219,54231400,1.339996337890625,3.8800048828125
5,AMD,1746797400,102.58999633789062,103.54000091552734,101.5999984741211,102.83999633789062,31704300,1.1399993896484375,1.94000244140625
4,AMD,1747056600,110.41999816894531,110.66999816894531,106.9800033569336,108.12000274658203,50543400,5.280006408691406,3.6899948120117188
3,AMD,1747143000,109.5999984741211,113.12999725341797,109.0,112.45999908447266,55659500,4.339996337890625,4.129997253417969
2,AMD,1747229400,119.83000183105469,122.5199966430664,116.58999633789062,117.72000122070312,86743700,5.260002136230469,5.930000305175781
1,AMD,1747315800,117.0199966430664,117.5,114.01000213623047,114.98999786376953,43843200,-2.7300033569335938,3.4899978637695312
0,AMD,1747402200,118.06999969482422,118.23999786376953,116.01000213623047,117.16999816894531,42968300,2.1800003051757812,2.2299957275390625
469,AMZN,1735655400,222.97000122070312,223.22999572753906,218.94000244140625,219.38999938964844,24819700,,4.2899932861328125
468,AMZN,1735828200,222.02999877929688,225.14999389648438,218.19000244140625,220.22000122070312,33956600,0.8300018310546875,6.959991455078125
467,AMZN,1735914600,222.50999450683594,225.36000061035156,221.6199951171875,224.19000244140625,27515600,3.970001220703125,3.7400054931640625
466,AMZN,1736173800,226.77999877929688,228.83999633789062,224.83999633789062,227.61000061035156,31849800,3.4199981689453125,4.0
465,AMZN,1736260200,227.89999389648438,228.3800048828125,221.4600067138672,222.11000061035156,28084200,-5.5,6.9199981689453125
464,AMZN,1736346600,223.19000244140625,223.52000427246094,220.1999969482422,222.1300048828125,25033300,0.0200042724609375,3.32000732421875
463,AMZN,1736519400,221.4600067138672,221.7100067138672,216.5,218.94000244140625,36811500,-3.19000244140625,5.2100067138671875
462,AMZN,1736778600,218.05999755859375,219.39999389648438,216.47000122070312,218.4600067138672,27262700,-0.4799957275390625,2.92999267578125
461,AMZN,1736865000,220.44000244140625,221.82000732421875,216.1999969482422,217.75999450683594,24711700,-0.70001220703125,5.6200103759765625
460,AMZN,1736951400,222.8300018310547,223.57000732421875,220.75,223.35000610351562,31291300,5.5900115966796875,2.82000732421875
459,AMZN,1737037800,224.4199981689453,224.64999389648438,220.30999755859375,220.66000366210938,24757300,-2.69000244140625,4.339996337890625
458,AMZN,1737124200,225.83999633789062,226.50999450683594,223.0800018310547,225.94000244140625,42370100,5.279998779296875,3.42999267578125
457,AMZN,1737469800,228.89999389648438,231.77999877929688,226.94000244140625,230.7100067138672,39951500,4.7700042724609375,4.839996337890625
456,AMZN,1737556200,232.02000427246094,235.44000244140625,231.19000244140625,235.00999450683594,41448200,4.29998779296875,4.25
455,AMZN,1737642600,234.10000610351562,235.52000427246094,231.50999450683594,235.4199981689453,26404400,0.410003662109375,4.010009765625
454,AMZN,1737729000,234.5,236.39999389648438,232.92999267578125,234.85000610351562,25890700,-0.5699920654296875,3.470001220703125
453,AMZN,1737988200,226.2100067138672,235.61000061035156,225.86000061035156,235.4199981689453,49428300,0.5699920654296875,9.75
452,AMZN,1738074600,234.2899932861328,241.77000427246094,233.97999572753906,238.14999389648438,41587200,2.7299957275390625,7.790008544921875
451,AMZN,1738161000,239.02000427246094,240.38999938964844,236.14999389648438,237.07000732421875,26091700,-1.079986572265625,4.2400054931640625
450,AMZN,1738247400,237.13999938964844,237.9499969482422,232.22000122070312,234.63999938964844,32020700,-2.4300079345703125,5.7299957275390625
449,AMZN,1738333800,236.5,240.2899932861328,236.41000366210938,237.67999267578125,36162400,3.0399932861328125,3.8799896240234375
448,AMZN,1738593000,234.05999755859375,239.25,232.89999389648438,237.4199981689453,37285900,-0.2599945068359375,6.350006103515625
447,AMZN,1738679400,239.00999450683594,242.52000427246094,238.02999877929688,242.05999755859375,29713800,4.6399993896484375,4.4900054931640625
446,AMZN,1738765800,237.02000427246094,238.32000732421875,235.1999969482422,236.1699981689453,38727300,-5.8899993896484375,3.1200103759765625
445,AMZN,1738852200,238.00999450683594,239.66000366210938,236.00999450683594,238.8300018310547,60897100,2.660003662109375,3.6500091552734375
444,AMZN,1738938600,232.5,234.80999755859375,228.05999755859375,229.14999389648438,77539300,-9.680007934570312,6.75
443,AMZN,1739197800,230.5500030517578,233.9199981689453,229.1999969482422,233.13999938964844,35419900,3.9900054931640625,4.720001220703125
442,AMZN,1739284200,231.9199981689453,233.44000244140625,230.1300048828125,232.75999450683594,23713700,-0.3800048828125,3.30999755859375
441,AMZN,1739370600,230.4600067138672,231.17999267578125,228.16000366210938,228.92999267578125,32285200,-3.8300018310546875,3.019989013671875
440,AMZN,1739457000,228.85000610351562,230.4199981689453,227.52000427246094,230.3699951171875,31346500,1.44000244140625,2.899993896484375
439,AMZN,1739543400,229.1999969482422,229.88999938964844,227.22999572753906,228.67999267578125,27031100,-1.69000244140625,2.660003662109375
438,AMZN,1739889000,228.82000732421875,229.3000030517578,223.72000122070312,226.64999389648438,42975100,-2.029998779296875,5.5800018310546875
437,AMZN,1739975400,225.52000427246094,226.8300018310547,223.7100067138672,226.6300048828125,28566700,-0.019989013671875,3.1199951171875
436,AMZN,1740061800,224.77999877929688,225.1300048828125,221.80999755859375,222.8800048828125,30001700,-3.75,3.32000732421875
435,AMZN,1740148200,223.27999877929688,223.30999755859375,214.74000549316406,216.5800018310547,55323900,-6.3000030517578125,8.569992065429688
434,AMZN,1740407400,217.4499969482422,217.72000122070312,212.4199981689453,212.7100067138672,42387600,-3.8699951171875,5.3000030517578125
433,AMZN,1740493800,211.6300048828125,213.33999633789062,204.16000366210938,212.8000030517578,58958000,0.089996337890625,9.17999267578125
432,AMZN,1740580200,214.94000244140625,218.16000366210938,213.08999633789062,214.35000610351562,39120600,1.5500030517578125,5.07000732421875
431,AMZN,1740666600,218.35000610351562,219.97000122070312,208.3699951171875,208.74000549316406,40548600,-5.6100006103515625,11.600006103515625
430,AMZN,1740753000,208.64999389648438,212.6199951171875,206.99000549316406,212.27999877929688,51771700,3.5399932861328125,5.6299896240234375
429,AMZN,1741012200,213.35000610351562,214.00999450683594,202.5500030517578,205.02000427246094,42948400,-7.2599945068359375,11.459991455078125
428,AMZN,1741098600,200.11000061035156,206.8000030517578,197.42999267578125,203.8000030517578,60853100,-1.220001220703125,9.370010375976562
427,AMZN,1741185000,204.8000030517578,209.97999572753906,203.25999450683594,208.36000061035156,38610100,4.55999755859375,6.720001220703125
426,AMZN,1741271400,204.39999389648438,205.77000427246094,198.3000030517578,200.6999969482422,49863800,-7.660003662109375,7.470001220703125
425,AMZN,1741357800,199.49000549316406,202.27000427246094,192.52999877929688,199.25,59802800,-1.4499969482421875,9.740005493164062
424,AMZN,1741613400,195.60000610351562,196.72999572753906,190.85000610351562,194.5399932861328,62350900,-4.7100067138671875,5.8799896240234375
423,AMZN,1741699800,193.89999389648438,200.17999267578125,193.39999389648438,196.58999633789062,54002900,2.0500030517578125,6.779998779296875
422,AMZN,1741786200,200.72000122070312,201.52000427246094,195.2899932861328,198.88999938964844,43679300,2.3000030517578125,6.230010986328125
421,AMZN,1741872600,198.1699981689453,198.8800048828125,191.82000732421875,193.88999938964844,41270800,-5.0,7.05999755859375
420,AMZN,1741959000,197.41000366210938,198.64999389648438,195.32000732421875,197.9499969482422,38096700,4.05999755859375,3.329986572265625
419,AMZN,1742218200,198.77000427246094,199.0,194.32000732421875,195.74000549316406,47341800,-2.209991455078125,4.67999267578125
418,AMZN,1742304600,192.52000427246094,194.0,189.3800048828125,192.82000732421875,40414900,-2.9199981689453125,4.6199951171875
417,AMZN,1742391000,193.3800048828125,195.97000122070312,191.9600067138672,195.5399932861328,39442900,2.7199859619140625,4.0099945068359375
416,AMZN,1742477400,193.07000732421875,199.32000732421875,192.3000030517578,194.9499969482422,38921100,-0.589996337890625,7.0200042724609375
415,AMZN,1742563800,192.89999389648438,196.99000549316406,192.52000427246094,196.2100067138672,60056900,1.260009765625,4.470001220703125
414,AMZN,1742823000,200.0,203.63999938964844,199.9499969482422,203.25999450683594,41625400,7.04998779296875,3.69000244140625
413,AMZN,1742909400,203.60000610351562,206.2100067138672,203.22000122070312,205.7100067138672,31171200,2.45001220703125,2.9900054931640625
412,AMZN,1742995800,205.83999633789062,206.00999450683594,199.92999267578125,201.1300048828125,32855300,-4.5800018310546875,6.0800018310546875
411,AMZN,1743082200,200.88999938964844,203.7899932861328,199.27999877929688,201.36000061035156,27317700,0.2299957275390625,4.5099945068359375
410,AMZN,1743168600,198.4199981689453,199.25999450683594,191.8800048828125,192.72000122070312,52548200,-8.639999389648438,7.3799896240234375
409,AMZN,1743427800,188.19000244140625,191.3300018310547,184.39999389648438,190.25999450683594,63547600,-2.4600067138671875,6.9300079345703125
408,AMZN,1743514200,187.86000061035156,193.92999267578125,187.1999969482422,192.1699981689453,41267300,1.910003662109375,6.7299957275390625
407,AMZN,1743600600,187.66000366210938,198.33999633789062,187.66000366210938,196.00999450683594,53679200,3.839996337890625,10.67999267578125
406,AMZN,1743687000,183.0,184.1300048828125,176.9199981689453,178.41000366210938,95553600,-17.599990844726562,7.2100067138671875
405,AMZN,1743773400,167.14999389648438,178.13999938964844,166.0,171.0,123159400,-7.410003662109375,12.139999389648438
404,AMZN,1744032600,162.0,183.41000366210938,161.3800048828125,175.25999450683594,109327100,4.2599945068359375,22.029998779296875
403,AMZN,1744119000,185.22999572753906,185.89999389648438,168.57000732421875,170.66000366210938,87710400,-4.5999908447265625,17.329986572265625
402,AMZN,1744205400,172.1199951171875,192.64999389648438,169.92999267578125,191.10000610351562,116804300,20.44000244140625,22.720001220703125
401,AMZN,1744291800,185.44000244140625,186.8699951171875,175.85000610351562,181.22000122070312,68302000,-9.8800048828125,11.019989013671875
400,AMZN,1744378200,179.92999267578125,185.86000061035156,178.0,184.8699951171875,50594300,3.649993896484375,7.8600006103515625
399,AMZN,1744637400,186.83999633789062,187.44000244140625,179.22999572753906,182.1199951171875,48002500,-2.75,8.210006713867188
398,AMZN,1744723800,181.41000366210938,182.35000610351562,177.92999267578125,179.58999633789062,43642000,-2.529998779296875,4.420013427734375
397,AMZN,1744810200,176.2899932861328,179.10000610351562,171.41000366210938,174.3300018310547,51875300,-5.2599945068359375,7.69000244140625
396,AMZN,1744896600,176.0,176.2100067138672,172.0,172.61000061035156,44468400,-1.720001220703125,4.2100067138671875
395,AMZN,1745242200,169.60000610351562,169.60000610351562,165.2899932861328,167.32000732421875,48126100,-5.2899932861328125,4.3100128173828125
394,AMZN,1745328600,169.85000610351562,176.77999877929688,169.35000610351562,173.17999267578125,56607200,5.8599853515625,7.42999267578125
393,AMZN,1745415000,183.4499969482422,187.3800048828125,180.19000244140625,180.60000610351562,63470100,7.420013427734375,7.19000244140625
392,AMZN,1745501400,180.9199981689453,186.74000549316406,180.17999267578125,186.5399932861328,43763200,5.9399871826171875,6.5600128173828125
391,AMZN,1745587800,187.6199951171875,189.94000244140625,185.49000549316406,188.99000549316406,36414300,2.45001220703125,4.4499969482421875
390,AMZN,1745847000,190.11000061035156,190.22000122070312,184.88999938964844,187.6999969482422,33224700,-1.290008544921875,5.3300018310546875
389,AMZN,1745933400,183.99000549316406,188.02000427246094,183.67999267578125,187.38999938964844,41667300,-0.30999755859375,4.3400115966796875
388,AMZN,1746019800,182.1699981689453,185.0500030517578,178.85000610351562,184.4199981689453,55176500,-2.970001220703125,6.1999969482421875
387,AMZN,1746106200,190.6300048828125,191.80999755859375,187.5,190.1999969482422,74266000,5.779998779296875,4.30999755859375
386,AMZN,1746192600,191.44000244140625,192.8800048828125,186.39999389648438,189.97999572753906,77903500,-0.220001220703125,6.480010986328125
385,AMZN,1746451800,186.50999450683594,188.17999267578125,185.52999877929688,186.35000610351562,35217500,-3.6299896240234375,2.649993896484375
384,AMZN,1746538200,184.57000732421875,187.92999267578125,183.85000610351562,185.00999450683594,29314100,-1.3400115966796875,4.079986572265625
383,AMZN,1746624600,185.55999755859375,190.99000549316406,185.00999450683594,188.7100067138672,43948600,3.70001220703125,5.980010986328125
382,AMZN,1746711000,191.42999267578125,194.3300018310547,188.82000732421875,192.0800018310547,41043600,3.3699951171875,5.5099945068359375
381,AMZN,1746797400,193.3800048828125,194.69000244140625,191.16000366210938,193.05999755859375,29663100,0.9799957275390625,3.529998779296875
380,AMZN,1747056600,210.7100067138672,211.66000366210938,205.75,208.63999938964844,75205000,15.580001831054688,5.910003662109375
379,AMZN,1747143000,211.0800018310547,214.83999633789062,210.10000610351562,211.3699951171875,56193700,2.7299957275390625,4.739990234375
378,AMZN,1747229400,211.4499969482422,211.92999267578125,208.85000610351562,210.25,38492100,-1.1199951171875,3.079986572265625
377,AMZN,1747315800,206.4499969482422,206.8800048828125,202.6699981689453,205.1699981689453,64347300,-5.0800018310546875,4.2100067138671875
376,AMZN,1747402200,206.85000610351562,206.85000610351562,204.3699951171875,205.58999633789062,43072700,0.4199981689453125,2.480010986328125
375,NVDA,1735655400,138.02999877929688,138.07000732421875,133.8300018310547,134.27764892578125,155659200,,4.2400054931640625
374,NVDA,1735828200,136.0,138.8800048828125,134.6300048828125,138.29727172851562,198247200,4.019622802734375,4.25
373,NVDA,1735914600,140.00999450683594,144.89999389648438,139.72999572753906,144.4567108154297,229322500,6.1594390869140625,5.1699981689453125
372,NVDA,1736173800,148.58999633789062,152.16000366210938,147.82000732421875,149.41624450683594,265377400,4.95953369140625,4.339996337890625
371,NVDA,1736260200,153.02999877929688,153.1300048828125,140.00999450683594,140.12710571289062,351782200,-9.289138793945312,13.120010375976562
370,NVDA,1736346600,142.5800018310547,143.9499969482422,137.55999755859375,140.0971221923828,227349900,-0.0299835205078125,6.3899993896484375
369,NVDA,1736519400,137.4499969482422,139.9199981689453,134.22000122070312,135.8975067138672,207602500,-4.199615478515625,5.6999969482421875
368,NVDA,1736778600,129.99000549316406,133.49000549316406,129.50999450683594,133.21774291992188,204808900,-2.6797637939453125,3.980010986328125
367,NVDA,1736865000,136.0500030517578,136.3800048828125,130.0500030517578,131.7478790283203,195590500,-1.4698638916015625,6.3300018310546875
366,NVDA,1736951400,133.64999389648438,136.4499969482422,131.2899932861328,136.22747802734375,185217300,4.4795989990234375,5.160003662109375
365,NVDA,1737037800,138.63999938964844,138.75,133.49000549316406,133.55772399902344,209235600,-2.6697540283203125,5.2599945068359375
364,NVDA,1737124200,136.69000244140625,138.5,135.4600067138672,137.6973419189453,201188800,4.139617919921875,3.0399932861328125
363,NVDA,1737469800,139.16000366210938,141.8300018310547,137.08999633789062,140.81704711914062,197749000,3.1197052001953125,4.7400054931640625
362,NVDA,1737556200,144.66000366210938,147.7899932861328,143.6699981689453,147.05648803710938,237651400,6.23944091796875,4.1199951171875
361,NVDA,1737642600,145.0500030517578,147.22999572753906,143.72000122070312,147.2064666748047,155915500,0.1499786376953125,3.5099945068359375
360,NVDA,1737729000,148.3699951171875,148.97000122070312,141.8800048828125,142.60687255859375,234657600,-4.5995941162109375,7.089996337890625
359,NVDA,1737988200,124.80000305175781,128.39999389648438,116.69999694824219,118.40910339355469,818830900,-24.197769165039062,11.699996948242188
358,NVDA,1738074600,121.80999755859375,129.0,116.25,128.9781494140625,579666400,10.569046020507812,12.75
357,NVDA,1738161000,126.5,126.88999938964844,120.05000305175781,123.6886215209961,467120600,-5.289527893066406,6.839996337890625
356,NVDA,1738247400,123.0999984741211,125.0,118.0999984741211,124.63853454589844,392925500,0.9499130249023438,6.900001525878906
355,NVDA,1738333800,123.77999877929688,127.8499984741211,119.19000244140625,120.0589599609375,390372900,-4.5795745849609375,8.659996032714844
354,NVDA,1738593000,114.75,118.56999969482422,113.01000213623047,116.64927673339844,371235700,-3.4096832275390625,5.55999755859375
353,NVDA,1738679400,116.95999908447266,121.19999694824219,116.69999694824219,118.63909149169922,256550000,1.9898147583007812,4.5
352,NVDA,1738765800,121.76000213623047,125.0,120.76000213623047,124.81851959228516,262230800,6.1794281005859375,4.239997863769531
351,NVDA,1738852200,127.41999816894531,128.77000427246094,125.20999908447266,128.66815185546875,251483600,3.8496322631835938,3.5600051879882812
350,NVDA,1738938600,129.22000122070312,130.3699951171875,125.0,129.8280487060547,228186300,1.1598968505859375,5.3699951171875
349,NVDA,1739197800,130.08999633789062,135.0,129.9600067138672,133.55772399902344,216989100,3.72967529296875,5.0399932861328125
348,NVDA,1739284200,132.5800018310547,134.47999572753906,131.02000427246094,132.7877960205078,178902400,-0.769927978515625,3.459991455078125
347,NVDA,1739370600,130.02000427246094,132.24000549316406,129.0800018310547,131.12794494628906,160278600,-1.65985107421875,3.160003662109375
346,NVDA,1739457000,131.55999755859375,136.5,131.1699981689453,135.27755737304688,197430000,4.1496124267578125,5.3300018310546875
